-- Merging decision tree log ---
manifest
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lidruf/.gradle/caches/transforms-3/3f9dc1b5c95171117778673efc6af9a3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lidruf/.gradle/caches/transforms-3/3f9dc1b5c95171117778673efc6af9a3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lidruf/.gradle/caches/transforms-3/3f9dc1b5c95171117778673efc6af9a3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/lidruf/.gradle/caches/transforms-3/ca1e3e822ced1d0d746ed4fb59113f77/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/lidruf/.gradle/caches/transforms-3/ca1e3e822ced1d0d746ed4fb59113f77/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lidruf/.gradle/caches/transforms-3/62fb92c63086a4972cc67e503395b9a4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/lidruf/.gradle/caches/transforms-3/62fb92c63086a4972cc67e503395b9a4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lidruf/.gradle/caches/transforms-3/5c2152985d8da72080d5a62b58ca71d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lidruf/.gradle/caches/transforms-3/5c2152985d8da72080d5a62b58ca71d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lidruf/.gradle/caches/transforms-3/5c2152985d8da72080d5a62b58ca71d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/lidruf/.gradle/caches/transforms-3/b63663b85c429192c11873399bc9e04a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/lidruf/.gradle/caches/transforms-3/b63663b85c429192c11873399bc9e04a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/lidruf/.gradle/caches/transforms-3/b63663b85c429192c11873399bc9e04a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/lidruf/.gradle/caches/transforms-3/e7c2da57184ee1b854757c0e21881c0e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/lidruf/.gradle/caches/transforms-3/e7c2da57184ee1b854757c0e21881c0e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/lidruf/.gradle/caches/transforms-3/e7c2da57184ee1b854757c0e21881c0e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.kycmobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.kycmobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/lidruf/.gradle/caches/transforms-3/c247f6f115d00fdcee8e0b4a38799358/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/lidruf/.gradle/caches/transforms-3/c247f6f115d00fdcee8e0b4a38799358/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/lidruf/.gradle/caches/transforms-3/c247f6f115d00fdcee8e0b4a38799358/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
